sequenceID	name	full_name	subfamily	supergenus	genus	subgenus	clade	host_major_group	host_minor_group	isolation_host	vector_group	reservoir_group	isolate	country	place_sampled	collection_year	collection_month	collection_month_day	sampled_host_common_name	proteinIDs
MW208765	-	Orthopteran flavi-related virus	FlaviPesti	PestiLike	LGF	PL2		Arthropods	Insects	Phymateus viridipes	none	none	OKIAV361	Germany	Lab culture with samples originating from South Africa	2013	JAN	1	-	QTJ63573.1
MW314679	-	Dipteran flavi-related virus	FlaviPesti	PestiLike	LGF	PL2		Arthropods	Insects	Anabarhynchus dentiphallus	none	none	OKIAV357	Australia	Australian Capital Territory, Cotter River	2011	-	-	-	QTJ63658.1
MW314680	-	Hymenopteran flavi-related virus	FlaviPesti	PestiLike	LGF	PL2		Arthropods	Insects	Perilampus aeneus	none	none	OKIAV356	Germany	Rhineland-Palatinate, S of Guntersblum	2011	JUN	2	-	QTJ63659.1
NC_028137	MEV-1	Macrosiphum euphorbiae virus 1	FlaviPesti	PestiLike	LGF	PL2		Arthropods	Insects	Macrosiphum euphorbiae	none	none	K01	France	-	1999	-	-	-	YP_009175071.1
NC_028370	XCV	Xingshan cricket virus	FlaviPesti	PestiLike	LGF	PL2		Arthropods	Insects	Velarifictorus micado	none	none	-	China	-	2013	-	-	-	YP_009179220.1
NC_028373	SLV2	Shuangao lacewing virus 2	FlaviPesti	PestiLike	LGF	PL2		Arthropods	Insects	Chrysopidae sp	none	none	-	China	-	2013	-	-	-	YP_009179223.1
NC_028375	ShayangFlyV4	Shayang fly virus 4	FlaviPesti	PestiLike	LGF	PL2		Arthropods	Insects	Musca domestica	none	none	-	China	-	2013	-	-	-	YP_009179225.1
NC_028367	TachengTV-8	Tacheng tick virus 8	FlaviPesti	PestiLike	LGF	PL3		Arthropods	Acari	Dermacentor marginatus	none	none	-	China	-	2012	-	-	-	YP_009179217.1
NC_001461	BVDV1	Bovine viral diarrhea virus 1	FlaviPesti	PestiLike	Pestivirus	Pesti1		Mammalia	Artiodactyla	Bos taurus	none	none	-	-	-	-	-	-	-	NP_040937.1
NC_002657	CSFV	Classical swine fever virus	FlaviPesti	PestiLike	Pestivirus	Pesti1		Mammalia	Artiodactyla	Sus scrofa	none	none	-	-	-	-	-	-	-	NP_075354.1
NC_003678	GiPeV	Pestivirus giraffe-1 H138	FlaviPesti	PestiLike	Pestivirus	Pesti1		Mammalia	Artiodactyla	Giraffa camelopardalis	none	none	giraffe-1 H138	-	-	-	-	-	-	NP_620053.1
NC_003679	BDV	Border disease virus	FlaviPesti	PestiLike	Pestivirus	Pesti1		Mammalia	Artiodactyla	Ovis aries	none	none	-	-	-	-	-	-	-	NP_620062.1
NC_012812	BVDV3	Bovine viral diarrhea virus 3 Th/04_KhonKaen	FlaviPesti	PestiLike	Pestivirus	Pesti1		Mammalia	Artiodactyla	Bos taurus	none	none	-	Thailand	-	2004	-	-	-	YP_002967452.1
NC_018713	Aydin	Pestivirus strain Aydin/04-TR	FlaviPesti	PestiLike	Pestivirus	Pesti1		Mammalia	Artiodactyla	Ovis aries	none	none	-	Turkey	-	2004	-	-	-	YP_006860588.1
NC_023176	PoPeV	Porcine pestivirus isolate Bungowannah	FlaviPesti	PestiLike	Pestivirus	Pesti1		Mammalia	Artiodactyla	Sus scrofa	none	none	Bungowannah	Australia	-	-	-	-	-	YP_008992092.1
NC_024018	PAPeV	Pronghorn antelope pestivirus	FlaviPesti	PestiLike	Pestivirus	Pesti1		Mammalia	Artiodactyla	Antilocapra americana	none	none	-	USA	-	-	-	-	-	YP_009026415.1
KY370099	RPVNe	Rodent pestivirus	FlaviPesti	PestiLike	Pestivirus	Pesti2		Mammalia	Rodentia	Niviventer excelsior	none	none	RtNe-PestV/SC2014	China	-	2014	-	-	-	ATP66854.1
KY370100	RPVAp	Rodent pestivirus	FlaviPesti	PestiLike	Pestivirus	Pesti2		Mammalia	Rodentia	Apodemus peninsulae	none	none	RtAp-PestV/JL2014	China	-	2014	-	-	-	ATP66855.1
NC_025677	NrPeV	Norway rat pestivirus	FlaviPesti	PestiLike	Pestivirus	Pesti2		Mammalia	Rodentia	Rattus norvegicus	none	none	NrPV/NYC-D23	USA	New York, New York City	2013	JUN	30	-	YP_009109567.1
NC_035432	LPV	Linda virus	FlaviPesti	PestiLike	Pestivirus	Pesti2		Mammalia	Artiodactyla	Sus scrofa	none	none	-	Austria	-	2015	-	-	-	YP_009407716.1
NC_038964	APPeV	Porcine pestivirus 1	FlaviPesti	PestiLike	Pestivirus	Pesti3		Mammalia	Artiodactyla	Sus scrofa	none	none	-	USA	-	2014	APR	9	-	YP_009508311.1
MG599984	NdsPV	Nanhai dogfish shark pesti-like virus	FlaviPesti	PestiLike	Pestivirus	Pesti4		Chondrichthyes	Chondrichthyes	Squalus brevirostris	none	none	-	China	-	-	-	-	-	AVM87553.1
MG599990	WmeHCV	Wenling moray eel hepacivirus	HepaPegi	HepaPegi	Hepacivirus	-		Actinopterygii	Actinopterygii	Gymnothorax reticularis	none	none	-	China	-	-	-	-	-	AVM87555.1
NC_004102	HCV	Hepatitis C virus genotype 1	HepaPegi	HepaPegi	Hepacivirus	Hepaci1		Mammalia	Primates	Homo sapiens	none	none	H77	-	-	-	-	-	-	NP_671491.1
NC_024889	EHCV	Equine hepacivirus JPN3/JAPAN/2013	HepaPegi	HepaPegi	Hepacivirus	Hepaci1		Mammalia	Artiodactyla	Equus caballus	none	none	-	Japan	-	2013	-	-	-	YP_009058898.1
NC_031916	HVL	Hepacivirus L	HepaPegi	HepaPegi	Hepacivirus	Hepaci2		Mammalia	Chiroptera	Hipposideros vittatus	none	none	PDB-112	Kenya	-	2010	-	-	-	YP_009322132.1
NC_031947	BHV	Bat hepacivirus	HepaPegi	HepaPegi	Hepacivirus	Hepaci3		Mammalia	Chiroptera	Otomops martiensseni	none	none	PDB-452	Kenya	-	2010	-	-	-	YP_009325330.1
NC_038430	HVK	Hepacivirus K	HepaPegi	HepaPegi	Hepacivirus	Hepaci3		Mammalia	Chiroptera	Hipposideros vittatus	none	none	PDB-829	Kenya	-	2011	-	-	-	YP_009506361.1
NC_038431	HVM	Hepacivirus M	HepaPegi	HepaPegi	Hepacivirus	Hepaci3		Mammalia	Chiroptera	Otomops martiensseni	none	none	PDB-491.1	Kenya	-	2011	-	-	-	YP_009506362.1
MG599999	STHV	Chinese softshell turtle hepacivirus	HepaPegi	HepaPegi	Hepacivirus	Hepaci4		Reptiles	Testudines	Pelodiscus sinensis	none	none	-	China	-	-	-	-	-	AVM87613.1
NC_038429	HVJ	Hepacivirus J	HepaPegi	HepaPegi	Hepacivirus	Hepaci4		Mammalia	Rodentia	Myodes glareolus	none	none	Hepacivirus/RMU10-3382/GER/2010	Germany	-	2010	-	-	-	YP_009506360.1
MK737641	DHV	Duck hepacivirus	HepaPegi	HepaPegi	Hepacivirus	Hepaci5		Aves	Anseriformes	Anas platyrhynchos	none	none	-	China	-	2018	NOV	15	-	QDF44088.1
MN062427	BEHV	Bald eagle hepacivirus	HepaPegi	HepaPegi	Hepacivirus	Hepaci5		Aves	Accipitriformes	Haliaeetus leucocephalus	none	none	NA03-001	USA	Sauk County, Wisconsin	2002	DEC	29	-	QFR04963.1
MN133813	JHV	Jogalong virus	HepaPegi	HepaPegi	Hepacivirus	Hepaci5		Aves	Podargiformes	Culex annulirostris	none	none	P1-10	Australia	-	2018	MAR	26	-	QHD25538.1
MG599987	YterHCV	Yili teratoscincus roborowskii hepacivirus	HepaPegi	HepaPegi	Hepacivirus	Hepaci6		Reptiles	Squamata	Teratoscincus roborowskii	none	none	-	China	-	-	-	-	-	AVM87251.1
MG599988	LPHV	Guangxi chinese leopard gecko hepacivirus	HepaPegi	HepaPegi	Hepacivirus	Hepaci6		Reptiles	Squamata	Goniurosaurus luii	none	none	-	China	-	-	-	-	-	AVM87252.1
MG599993	WHCV	Western African lungfish hepacivirus	HepaPegi	HepaPegi	Hepacivirus	Hepaci7		Sarcopterygii	Sarcopterygii	Protopterus annectens	none	none	-	Nigeria	-	-	-	-	-	AVM87255.1
KT439329	HHpgV	Human hepegivirus	HepaPegi	HepaPegi	Pegivirus	Pegi1		Mammalia	Primates	Homo sapiens	none	none	AK-790	USA	-	2015	-	-	-	ALE27082.1
NC_021154	RPgV	Rodent pegivirus	HepaPegi	HepaPegi	Pegivirus	Pegi1		Mammalia	Rodentia	Neotoma lepida	none	none	CC61	USA	-	2008	-	-	-	YP_007905734.1
NC_025679	NPgV	Norway rat pegivirus	HepaPegi	HepaPegi	Pegivirus	Pegi1		Mammalia	Rodentia	Rattus norvegicus	none	none	NrPgV/NYC-E13	USA	New York, New York City	2012	DEC	2	-	YP_009109602.1
NC_027998	HPgV-2	Human pegivirus 2	HepaPegi	HepaPegi	Pegivirus	Pegi1		Mammalia	Primates	Homo sapiens	none	none	UC0125.US	USA	-	2008	AUG	28	-	YP_009227295.1
NC_038434	PVF	Pegivirus F	HepaPegi	HepaPegi	Pegivirus	Pegi1		Mammalia	Chiroptera	Carollia perspicillata	none	none	PDB-1698	Guatemala	-	2010	-	-	-	YP_009506365.1
NC_038435	PVG	Pegivirus G	HepaPegi	HepaPegi	Pegivirus	Pegi1		Mammalia	Chiroptera	Scotophilus dinganii	none	none	PDB-620	Kenya	-	2010	-	-	-	YP_009506366.1
KC145265	TDAV	Theiler's disease-associated virus	HepaPegi	HepaPegi	Pegivirus	Pegi2		Mammalia	Primates	Saguinus	none	none	HorseA1_serum	USA	-	2011	AUG	2	-	AGH70217.1
KC796073	BPV	Bat pegivirus	HepaPegi	HepaPegi	Pegivirus	Pegi2		Mammalia	Primates	Saguinus	none	none	PDB-303	Democratic Republic of the Congo	-	2011	-	-	-	AGK41003.1
KC796088	PVI	bat pegivirus I	HepaPegi	HepaPegi	Pegivirus	Pegi2		Mammalia	Chiroptera	Sturnira lilium	none	none	PDB-1715	Guatemala	-	2010	-	-	-	AGK41018.1
KU351670	PPV	Porcine pegivirus	HepaPegi	HepaPegi	Pegivirus	Pegi2		Mammalia	Artiodactyla	Sus scrofa	none	none	PPgV_80F/Ger/2012	Germany	-	2012	-	-	-	ANO81672.1
MK059751	DPV	Dolphin pegivirus	HepaPegi	HepaPegi	Pegivirus	Pegi2		Mammalia	Artiodactyla	Tursiops truncatus	none	none	DPgV	USA	-	2015	-	-	-	AZY88695.1
MT513216	SOBV	Southwest bike trail virus	HepaPegi	HepaPegi	Pegivirus	Pegi2		Mammalia	Primates	Aotus trivirgatus	none	none	cj1516	USA	Madison, WI	2014	NOV	30	-	QOI90118.1
MW091548	GPV	Goose pegivirus 1	HepaPegi	HepaPegi	Pegivirus	Pegi2		Aves	Anseriformes	Anser cygnoides	none	none	-	China	Sichuan	2016	-	-	-	QUE43477.1
NC_001710	HGV1	GB virus C	HepaPegi	HepaPegi	Pegivirus	Pegi2		Mammalia	Primates	Homo sapiens	none	none	-	-	-	-	-	-	-	NP_043570.1
NC_001837	GBV-A	Pegivirus A	HepaPegi	HepaPegi	Pegivirus	Pegi2		Mammalia	Primates	Homo sapiens	none	none	-	-	-	-	-	-	-	NP_045010.1
NC_020902	EPgV	Equine pegivirus 1	HepaPegi	HepaPegi	Pegivirus	Pegi2		Mammalia	Artiodactyla	Equus caballus	none	none	C0035	USA	-	2011	-	-	-	YP_007697649.1
NC_024377	SPgV	Simian pegivirus	HepaPegi	HepaPegi	Pegivirus	Pegi2		Mammalia	Primates	Piliocolobus tephrosceles	none	none	SPgVkrc_RC08	Uganda	Kibale National Park	2010	FEB	15	-	YP_009044207.1
NC_030291	GBVD	GB virus-D	HepaPegi	HepaPegi	Pegivirus	Pegi2		Mammalia	Chiroptera	Pteropus giganteus	none	none	-	Bangladesh	-	2007	-	-	-	YP_009256194.1
NC_034442	PVK	Pegivirus K	HepaPegi	HepaPegi	Pegivirus	Pegi2		Mammalia	Artiodactyla	Sus scrofa	none	none	PPgV_903/Ger/2013	Germany	-	2013	-	-	-	YP_009361867.1
MW208795	SJrV_Seg1	Siphonapteran jingmen-related virus	FlaviPesti	FlaviLike	Jingmenvirus	Jingmenvirus		Arthropods	Insects	Ctenocephalides felis	none	none	OKIAV340	USA	Labstock Kansas State University Manhattan Kansas - origin unclear	2012	DEC	16	-	QTJ63637.1
MG599986	WenSFV	Wenzhou shark flavivirus	FlaviPesti	FlaviLike	Tamanavirus	Tamana1		Chondrichthyes	Chondrichthyes	Scoliodon macrorhynchos	none	none	-	China	-	-	-	-	-	AVM87250.1
MH716818	ErsFV	Eastern red scorpionfish flavivirus	FlaviPesti	FlaviLike	Tamanavirus	Tamana1		Actinopterygii	Teleostii	Scorpaena jacksoniensis	none	none	-	Australia	-	2017	AUG	15	-	AYU58608.1
MW208755	ColFlaV	Coleopteran flavi-related virus	FlaviPesti	FlaviLike	Tamanavirus	Tamana1		Arthropods	Insects	Pempsamacra sp.	none	none	OKIAV323	Australia	New South Wales, 23 km northwest of Batemans Bay	2013	OCT	13	-	QTJ63563.1
MW208760	PleFlaV	Plecopteran flavi-related virus	FlaviPesti	FlaviLike	Tamanavirus	Tamana1		Arthropods	Insects	Perla marginata	none	none	OKIAV325	Germany	Baden-Wuerttemberg, Black Forest - Wutachschlucht	2011	MAY	16	-	QTJ63568.1
KU754513	TakV	Takaungu virus	FlaviPesti	PestiLike	LGF	PL1		Arthropods	Insects	Drosophila	none	none	EK_PoolSeq1	Kenya	-	2010	-	-	-	AMO03219.1
MW314681	-	Odonatan flavi-related virus	FlaviPesti	PestiLike	LGF	PL1		Arthropods	Insects	Orthetrum albistylum	none	none	OKIAV365	Greece	Thessaloniki, Regional Unit Lake Volvi	2012	MAY	8	-	QTJ63660.1
MW208767	-	Notopteran flavi-related virus	FlaviPesti	PestiLike	LGF	PL2		Arthropods	Insects	Austrophasmatidae sp.	none	none	OKIAV369	South Africa	Western Cape, province West Coast District 5 km W of Vanrhynsdorp	2004	AUG	13	-	QTJ63575.1
MW314682	-	Odonatan flavi-related virus	FlaviPesti	PestiLike	LGF	PL2		Arthropods	Insects	Hemiphlebia mirabilis	none	none	OKIAV367	Australia	Victoria, Swamp south of Boreung Camp Grampians National Park	2013	DEC	31	-	QTJ63661.1
MH282908	BPVV1	Bat pestivirus BtSk-PestV-1/GX2017	FlaviPesti	PestiLike	Pestivirus	Pesti3		Mammalia	Chiroptera	Scotophilus kuhlii	none	none	BtSk-PestV-1/GX2017	China	-	2017	-	-	-	AYV99177.1
KY370092	RHCV	Rodent hepacvirus	HepaPegi	HepaPegi	Hepacivirus	Hepaci2		Mammalia	Rodentia	Meriones meridianus	none	none	RtMm-HCV/IM2014	China	-	2014	-	-	-	ATP66830.1
MG334001	THCV	Hepacivirus sp.	HepaPegi	HepaPegi	Hepacivirus	Hepaci2		Mammalia	Rodentia	Trachemys scripta elegans	none	none	-	USA	-	2008	-	-	-	AWM96387.1
MH370348	SHV	Sigmodontinae hepacivirus	HepaPegi	HepaPegi	Hepacivirus	Hepaci2		Mammalia	Rodentia	Oligoryzomys nigripes	none	none	-	Brazil	-	2012	-	-	-	AWU67496.1
MH824541	SHV	Sifaka hepacivirus	HepaPegi	HepaPegi	Hepacivirus	Hepaci2		Mammalia	Primates	Propithecus diadema	none	none	-	Madagascar	-	2011	-	-	-	AZA36446.1
MH844500	SHV	Hepacivirus sp.	HepaPegi	HepaPegi	Hepacivirus	Hepaci2		Mammalia	Xenarthra	Bradypus variegatus	none	none	BV	Costa Rica	-	2014	-	-	-	AYU70917.1
MZ393518	RRHV	Ringtail hepacivirus	HepaPegi	HepaPegi	Hepacivirus	Hepaci2		Mammalia	Carnivora	Bassariscus astutus	none	none	CO-09/924	Mexico	-	2018	NOV	22	-	UBZ53978.1
NC_001655	GBVB	GB virus-B	HepaPegi	HepaPegi	Hepacivirus	Hepaci2		Mammalia	Primates	Homo sapiens	none	none	-	-	-	-	-	-	-	NP_056931.1
NC_021153	RHV-339	Rodent hepacivirus	HepaPegi	HepaPegi	Hepacivirus	Hepaci2		Mammalia	Rodentia	Peromyscus maniculatus	none	none	RHV-339	USA	-	2008	-	-	-	YP_007905733.1
NC_025672	RHCV-1	Norway rat hepacivirus 1	HepaPegi	HepaPegi	Hepacivirus	Hepaci2		Mammalia	Rodentia	Rattus norvegicus	none	none	NrHV-1/NYC-C12	USA	New York, New York City	2013	APR	7	-	YP_009109557.1
NC_025673	RHCV-2	Norway rat hepacivirus 2	HepaPegi	HepaPegi	Hepacivirus	Hepaci2		Mammalia	Rodentia	Rattus norvegicus	none	none	NrHV-2/NYC-E43	USA	New York, New York City	2012	DEC	20	-	YP_009109558.1
NC_026797	BHCV	Bovine hepacivirus	HepaPegi	HepaPegi	Hepacivirus	Hepaci2		Mammalia	Artiodactyla	Bos taurus	none	none	GHC25	Ghana	-	2011	-	-	-	YP_009130616.1
NC_031950	GuHV	Guereza hepacivirus	HepaPegi	HepaPegi	Hepacivirus	Hepaci2		Mammalia	Primates	Colobus sp.	none	none	GHV-2 BWC04	Uganda	-	2010	MAR	13	-	YP_009325369.1
NC_038426	HVB	Hepacivirus B	HepaPegi	HepaPegi	Hepacivirus	Hepaci2		Mammalia	Primates	Homo sapiens	none	none	-	-	-	1994	-	-	-	NP_042692.1
NC_038427	HVF	Hepacivirus F	HepaPegi	HepaPegi	Hepacivirus	Hepaci2		Mammalia	Rodentia	Myodes glareolus	none	none	Hepacivirus/NLR07-oct70/NEL/2007	Netherlands	-	2007	-	-	-	YP_009506358.1
NC_038428	HVI	Hepacivirus I	HepaPegi	HepaPegi	Hepacivirus	Hepaci2		Mammalia	Rodentia	Rhabdomys pumilio	none	none	Hepacivirus/SAR-3/RSA/2008	South Africa	-	2008	-	-	-	YP_009506359.1
NC_038432	HVN	Hepacivirus N	HepaPegi	HepaPegi	Hepacivirus	Hepaci2		Mammalia	Artiodactyla	Bos taurus	none	none	BovHepV_463/Ger/2014	Germany	-	2014	-	-	-	YP_009506363.1
NC_040815	HVP	Hepacivirus P	HepaPegi	HepaPegi	Hepacivirus	Hepaci2		Mammalia	Rodentia	Citellus dauricus	none	none	RHV-GS2015	China	-	2015	-	-	-	YP_009553586.1
MG599991	XgHCV	Xiamen guitarfish hepacivirus	HepaPegi	HepaPegi	Hepacivirus	Hepaci9		Chondrichthyes	Chondrichthyes	Rhinobatos hynnicephalus	none	none	-	China	-	-	-	-	-	AVM87253.1
MG599992	XSSHV	Xiamen sepia Stingray hepacivirus	HepaPegi	HepaPegi	Hepacivirus	Hepaci9		Chondrichthyes	Chondrichthyes	Urolophus aurantiacus	none	none	-	China	-	-	-	-	-	AVM87254.1
MG599994	GHHV	Guangxi houndshark hepacivirus	HepaPegi	HepaPegi	Hepacivirus	Hepaci9		Chondrichthyes	Chondrichthyes	Mustelus manazo	none	none	-	China	-	-	-	-	-	AVM87256.1
MG599995	NDSHV	Nanhai dogfish shark hepacivirus	HepaPegi	HepaPegi	Hepacivirus	Hepaci9		Chondrichthyes	Chondrichthyes	Squalus brevirostris	none	none	-	China	-	-	-	-	-	AVM87257.1
MG599996	NHCV	Nanhai ghost shark hepacivirus 1	HepaPegi	HepaPegi	Hepacivirus	Hepaci9		Chondrichthyes	Chondrichthyes	Chimaera sp.	none	none	-	China	-	-	-	-	-	AVM87556.1
NC_028377	WLSV	Wenling shark virus	HepaPegi	HepaPegi	Hepacivirus	Hepaci9		Chondrichthyes	Chondrichthyes	Proscyllium habereri	none	none	-	China	-	2014	-	-	-	YP_009179227.1
MZ358857	Aedes notoscriptus flavivirus	Aedes notoscriptus flavivirus								Aedes notoscriptus										UBB38826.1
MG703253	Amblyomma virus GXTV108	Amblyomma virus GXTV108								Amblyomma javanense										AVL26136.1
NC_018713	Aydin-like pestivirus	Aydin-like pestivirus								sheep										YP_006860588.1
MW194893	Bactericera trigonica virus SGhosh-2022a	Bactericera trigonica virus SGhosh-2022a								Bactericera trigonica										UJP29415.1
NC_033725	Bamaga virus	Bamaga virus								Culex sitiens subgroup										YP_009345036.1
OM451124	Bamboo rat hepacivirus	Bamboo rat hepacivirus								hoary bamboo rat										UMO75493.1
OM480523	Bamboo rat pestivirus	Bamboo rat pestivirus								Hoary bamboo rat										ULR75160.1
LC516844	Barley aphid RNA virus 9	Barley aphid RNA virus 9																		BBV14762.1
MT762108	Batu Kawa virus	Batu Kawa virus								Sundamys muelleri										QTG11043.1
MW561135	Bole tick virus 4	Bole tick virus 4								Dermacentor reticulatus										QUJ17982.1
MH231127	Bovine viral diarrhea virus 2	Bovine viral diarrhea virus 2																		AZQ00651.1
MN565682	Bremia lactucae associated ssRNA virus 1	Bremia lactucae associated ssRNA virus 1								Bremia lactucae										QIP68012.1
KX669682	Calbertado virus	Calbertado virus								Culex tarsalis										ASA45769.1
BK059693	Candiflavili virus	Candiflavili virus								Bdelloura candida										DAZ87825.1
JF744991	Canine hepacivirus AAK-2011	Canine hepacivirus AAK-2011								dog										AEC45560.1
KP714089	Charvil virus	Charvil virus								large pool of wild-caught Drosophila (mixed D. ananassae, D. melanogaster, D. malerkotliana, and Scaptodrosophila latifasciaeformis)										AKH40309.1
MG600000	Chinese broad-headed pond turtle hepacivirus	Chinese broad-headed pond turtle hepacivirus								Mauremys megalocephala										AVM87260.1
MW032264	Chinese soft-shelled turtle flavivirus	Chinese soft-shelled turtle flavivirus								Chinese soft-shelled turtle										QSH48282.1
NC_030290	Culiseta flavivirus	Culiseta flavivirus								Culiseta melanura										YP_009256193.1
NC_001474	Dengue virus type 2	Dengue virus type 2																		NP_056776.2
NC_002640	Dengue virus type 4	Dengue virus type 4																		NP_073286.1
NC_040589	Diatom colony associated ssRNA virus 1	Diatom colony associated ssRNA virus 1																		YP_009552082.1
MK636874	Dongyang pangolin virus	Dongyang pangolin virus								Amblyomma javanense										QIE06436.1
MZ852365	Drosophila-associated flavivirus 7	Drosophila-associated flavivirus 7								Drosophila melanogaster										UFT26916.1
MH028007	Equine hepacivirus	Equine hepacivirus																		AXB50128.1
KM405246	Eriocheir sinensis Cholera-like Virus	Eriocheir sinensis Cholera-like Virus																		AKM16625.2
MN558700	Erysiphe necator associated ssRNA virus 3	Erysiphe necator associated ssRNA virus 3								Erysiphe necator										QHD64842.1
MN567479	Falli virus	Falli virus								Aedes vexans										QIS62329.1
MZ771214	Flaviviridae sp.	Flaviviridae sp.								Culicoides circumscriptus										UCR92566.1
M91671	Flavivirus sp.	Flavivirus sp.																		AAA48509.1
MT949664	Flavivirus sp.	Flavivirus sp.								Apostichopus californicus										QOQ37358.1
BK059737	Fluviflavili virus	Fluviflavili virus								Procotyla fluviatilis										DAZ87938.1
MN714664	Frankliniella occidentalis flavi-like virus 1	Frankliniella occidentalis flavi-like virus 1								Frankliniella occidentalis										QNM37798.1
MZ210000	Fushun chilo suppressalis flavivirus 1	Fushun chilo suppressalis flavivirus 1								Chilo suppressalis										UHM27618.1
MZ209983	Fushun flavivirus 2	Fushun flavivirus 2								Sogatella furcifera										UHM27601.1
NC_028374	Gamboa mosquito virus	Gamboa mosquito virus								Culicidae sp.										YP_009179224.1
MZ545672	Gerbil hepacivirus	Gerbil hepacivirus								Meriones unguiculatus										UJY53954.1
MW365447	Goose pegivirus 2	Goose pegivirus 2								Anser cygnoides										QUE43478.1
MW896893	Guangdong Jingmen-like virus	Guangdong Jingmen-like virus																		QYF49563.1
MK908103	Guapiacu virus	Guapiacu virus								Aedes sp.										QEA08546.1
MW896920	Hainan jingmen-like virus	Hainan jingmen-like virus																		QZI85202.1
MG599989	Hainan oriental leaf-toed gecko hepacivirus	Hainan oriental leaf-toed gecko hepacivirus								Hemidactylus bowringii										AVM87554.1
MZ209734	Hangzhou flavivirus 2	Hangzhou flavivirus 2								Hydrellia griseola										UHK03243.1
MZ209680	Hangzhou flavivirus 3	Hangzhou flavivirus 3								Pentaneurella katterjokki										UHK03172.1
MW896901	Hubei sediment flavi-like virus 2	Hubei sediment flavi-like virus 2																		QYF49572.1
OM030319	Jingmen Crocidura shantungensis pestivirus 1	Jingmen Crocidura shantungensis pestivirus 1								Crocidura shantungensis										UOL48893.1
NC_040788	Kampung Karu virus	Kampung Karu virus								Anopheles tessellatus										YP_009553376.1
DQ462443	Karshi virus	Karshi virus								Ornithodoros caniceps										ABE73208.1
NC_035118	Karumba virus	Karumba virus								Anopheles meraukensis										YP_009388577.1
MK673133	Kindia tick virus	Kindia tick virus								Rhipicephalus geigyi										QCW07567.1
MW897327	Leucosticte brandti pegivirus	Leucosticte brandti pegivirus								Leucosticte brandti										QVG71836.1
MT210618	Longquan Niviventer fulvescens pegivirus 1	Longquan Niviventer fulvescens pegivirus 1								Niviventer fulvescens										QUS47376.1
OM030324	Longquan Rhinolophus pusillus hepacivirus 1	Longquan Rhinolophus pusillus hepacivirus 1								Rhinolophus pusillus										UOL48898.1
NC_040555	Lumpfish flavivirus	Lumpfish flavivirus								Cyclopterus lumpus										YP_009551951.1
NC_035187	Mac Peak virus	Mac Peak virus								Anopheles farauti										YP_009389296.1
LC567153	Mansonia flavivirus	Mansonia flavivirus								Mansonia sp.										BCI56826.1
NC_034204	Menghai flavivirus	Menghai flavivirus								mosquito										YP_009351861.1
NC_034222	Mogiana tick virus	Mogiana tick virus								Rhipicephalus microplus										YP_009351917.1
LC505052	Mole Culex virus	Mole Culex virus								Culex spp.										BBO25556.1
MW897329	Montifringilla taczanowskii pegivirus	Montifringilla taczanowskii pegivirus								Onychostruthus taczanowskii										QVG71838.1
NC_040610	Nanay virus	Nanay virus																		YP_009552278.1
MG599997	Nanhai ghost shark hepacivirus 2	Nanhai ghost shark hepacivirus 2								Chimaera sp.										AVM87258.1
LC567152	Ochlerotatus scapularis flavivirus	Ochlerotatus scapularis flavivirus								Ochlerotatus sp.										BCI56825.1
OM451127	Pangolin pestivirus 1	Pangolin pestivirus 1								chinese pangolin										UMO75495.1
OM451131	Pangolin pestivirus 3	Pangolin pestivirus 3								malayan pangolin										UMO75499.1
OM451132	Pangolin pestivirus 4	Pangolin pestivirus 4								malayan pangolin										UMO75500.1
KJ950914	Pestivirus J	Pestivirus J								Rattus norvegicus										AIU36197.1
AF144618	Pestivirus reindeer-1 V60-Krefeld	Pestivirus reindeer-1 V60-Krefeld								Rangifer tarandus										AAF02524.2
NC_034007	Phnom Penh bat virus	Phnom Penh bat virus								Cynopterus brachyotis angulatus										YP_009350101.1
MK910227	Phocoena pestivirus	Phocoena pestivirus								harbor porpoise										QFQ60722.1
MW434111	Placeda virus	Placeda virus								Culex tarsalis										QRW42872.1
MN551116	Plasmopara viticola lesion associated Jingman-like virus 1	Plasmopara viticola lesion associated Jingman-like virus 1								Plasmopara viticola										QHD64751.1
MN635449	Possum hepacivrus	Possum hepacivrus								Trichosurus vulpecula (Australia brushtail possum)										QHN63858.1
DQ859067	Potiskum virus	Potiskum virus																		ABI54483.1
MH899446	Sabethes flavivirus	Sabethes flavivirus								Sabethes belisarioi										AZB73874.1
KR902739	Shayang spider virus 4	Shayang spider virus 4								Neoscona nautica										ALL52881.1
MW023851	Soybean thrips virus 1	Soybean thrips virus 1								Neohydatothrips variabilis										QPZ88376.1
MW023854	Soybean thrips virus 2	Soybean thrips virus 2								Neohydatothrips variabilis										QPZ88380.1
MW033628	Soybean thrips virus 3	Soybean thrips virus 3								Neohydatothrips variabilis										QPZ88422.1
MW033625	Soybean thrips virus 4	Soybean thrips virus 4								Neohydatothrips variabilis										QPZ88418.1
NC_034151	T'Ho virus	T'Ho virus								Culex quinquefasciatus										YP_009351820.1
LC540441	Tabanus rufidens flavivirus	Tabanus rufidens flavivirus								Tabanus rufidens										BCD89698.1
LC628180	Takachi virus	Takachi virus								Haemaphysalis formosensis										BCU46450.1
MN764158	Thrips tabaci associated jingmen-like virus 1	Thrips tabaci associated jingmen-like virus 1								Thrips tabaci										QNS31061.1
